月末交易日,收益日期,对标指数代码,对标指数,收盘价,日收益率
2023-12-29,2023-09-28,000001.SH,上证综合指数,3110.4753,0.00101685840987642
2023-12-29,2023-10-09,000001.SH,上证综合指数,3096.9224,-0.00435717975320371
2023-12-29,2023-10-10,000001.SH,上证综合指数,3075.2361,-0.00700253257879491
2023-12-29,2023-10-11,000001.SH,上证综合指数,3078.9556,0.00120950062988645
2023-12-29,2023-10-12,000001.SH,上证综合指数,3107.9007,0.00940094751609943
2023-12-29,2023-10-13,000001.SH,上证综合指数,3088.0991,-0.00637137473536409
2023-12-29,2023-10-16,000001.SH,上证综合指数,3073.813,-0.00462617925700626
2023-12-29,2023-10-17,000001.SH,上证综合指数,3083.4964,0.00315028923360017
2023-12-29,2023-10-18,000001.SH,上证综合指数,3058.7098,-0.00803847217074749
2023-12-29,2023-10-19,000001.SH,上证综合指数,3005.3934,-0.0174310096368083
2023-12-29,2023-10-20,000001.SH,上证综合指数,2983.0585,-0.00743160612517479
2023-12-29,2023-10-23,000001.SH,上证综合指数,2939.2913,-0.0146719214524289
2023-12-29,2023-10-24,000001.SH,上证综合指数,2962.2437,0.0078088211263716
2023-12-29,2023-10-25,000001.SH,上证综合指数,2974.1135,0.00400703021159265
2023-12-29,2023-10-26,000001.SH,上证综合指数,2988.2992,0.0047697238185429
2023-12-29,2023-10-27,000001.SH,上证综合指数,3017.7842,0.00986681654902566
2023-12-29,2023-10-30,000001.SH,上证综合指数,3021.5534,0.00124899586922078
2023-12-29,2023-10-31,000001.SH,上证综合指数,3018.7706,-0.000920983226707195
2023-12-29,2023-11-01,000001.SH,上证综合指数,3023.0765,0.0014263753595587
2023-12-29,2023-11-02,000001.SH,上证综合指数,3009.4058,-0.00452211513668277
2023-12-29,2023-11-03,000001.SH,上证综合指数,3030.7977,0.00710834677064831
2023-12-29,2023-11-06,000001.SH,上证综合指数,3058.4105,0.00911073675422136
2023-12-29,2023-11-07,000001.SH,上证综合指数,3057.2697,-0.00037300421248232
2023-12-29,2023-11-08,000001.SH,上证综合指数,3052.3726,-0.00160178868092653
2023-12-29,2023-11-09,000001.SH,上证综合指数,3053.2792,0.000297014853297917
2023-12-29,2023-11-10,000001.SH,上证综合指数,3038.9699,-0.00468653505385286
2023-12-29,2023-11-13,000001.SH,上证综合指数,3046.5329,0.00248867223067917
2023-12-29,2023-11-14,000001.SH,上证综合指数,3056.0703,0.00313057508750347
2023-12-29,2023-11-15,000001.SH,上证综合指数,3072.8348,0.00548563951555714
2023-12-29,2023-11-16,000001.SH,上证综合指数,3050.9257,-0.00712993096797798
2023-12-29,2023-11-17,000001.SH,上证综合指数,3054.3655,0.00112746108500783
2023-12-29,2023-11-20,000001.SH,上证综合指数,3068.3191,0.00456841199915337
2023-12-29,2023-11-21,000001.SH,上证综合指数,3067.9328,-0.000125899551972952
2023-12-29,2023-11-22,000001.SH,上证综合指数,3043.611,-0.00792774861300749
2023-12-29,2023-11-23,000001.SH,上证综合指数,3061.8562,0.00599458997881142
2023-12-29,2023-11-24,000001.SH,上证综合指数,3040.9717,-0.00682086245591806
2023-12-29,2023-11-27,000001.SH,上证综合指数,3031.7002,-0.00304886099400392
2023-12-29,2023-11-28,000001.SH,上证综合指数,3038.5545,0.00226087658667562
2023-12-29,2023-11-29,000001.SH,上证综合指数,3021.6874,-0.00555102763501536
2023-12-29,2023-11-30,000001.SH,上证综合指数,3029.6727,0.00264266250704837
2023-12-29,2023-12-01,000001.SH,上证综合指数,3031.6358,0.00064795778105009
2023-12-29,2023-12-04,000001.SH,上证综合指数,3022.9138,-0.00287699465747182
2023-12-29,2023-12-05,000001.SH,上证综合指数,2972.2959,-0.0167447381397378
