日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-05,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-06,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-07,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-08,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-11,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-12,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-13,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-14,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-15,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-18,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-19,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-20,159596.SZ,华宝中证A50ETF,20240318,中证A50指数,中证A50指数收益率,华宝基金管理有限公司,华泰证券股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
