日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-05,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-06,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-07,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-08,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-11,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-12,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-13,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-14,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-15,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-18,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-19,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-20,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-21,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-22,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-25,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-26,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-27,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-28,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-01-29,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
2021-02-01,159211.SZ,富国深证100ETF,20250414,深证100指数,深证100指数收益率,富国基金管理有限公司,中国工商银行股份有限公司,股票型ETF,规模指数ETF,399330.SZ,,,,,,
