日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-05,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-06,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-07,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-08,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-11,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-12,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-13,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-14,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-15,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-18,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-19,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-20,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-21,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-22,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-25,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-26,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-27,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-28,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-01-29,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-01,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-02,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-03,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-04,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-05,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-08,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-09,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-10,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-18,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-19,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-22,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-23,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-24,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-25,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-02-26,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-01,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-02,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-03,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-04,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-05,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-08,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-09,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-10,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-11,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-12,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-15,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
2021-03-16,159595.SZ,大成中证A50ETF,20240318,中证A50指数,中证A50指数收益率,大成基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,930050.CSI,,,,,,
