日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-05,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-06,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-07,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-08,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-11,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-12,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-13,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-14,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-15,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-18,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-19,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-20,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-21,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-22,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-25,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-26,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-27,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-28,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-01-29,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-01,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-02,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-03,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-04,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-05,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-08,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
2021-02-09,588800.SH,华夏上证科创板100ETF,20231116,上证科创板100指数,上证科创板100指数收益率,华夏基金管理有限公司,交通银行股份有限公司,股票型ETF,规模指数ETF,000698.SH,,,,,,
