日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-05,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-06,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-07,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-08,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-11,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-12,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-13,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-14,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-15,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-18,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-19,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-20,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
2021-01-21,159603.SZ,天弘中证科创创业50ETF,20220608,中证科创创业50指数,中证科创创业50指数收益率,天弘基金管理有限公司,国泰海通证券股份有限公司,股票型ETF,规模指数ETF,931643.CSI,,,,,,
