日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-05,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-06,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-07,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-08,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-11,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-12,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-13,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-14,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-15,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-18,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-19,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-20,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-21,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-22,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-25,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-26,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-27,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-28,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-01-29,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-01,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-02,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-03,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-04,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-05,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-08,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-09,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-10,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-18,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-19,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-22,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-23,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-24,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-25,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-02-26,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-01,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-02,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-03,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-04,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-05,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-08,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
2021-03-09,159715.SZ,易方达中证稀土产业ETF,20210910,中证稀土产业指数,中证稀土产业指数收益率,易方达基金管理有限公司,中国建设银行股份有限公司,股票型ETF,主题指数ETF,930598.CSI,,,,,,
