日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-05,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-06,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-07,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-08,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-11,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-12,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-13,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-14,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-15,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-18,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-19,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-20,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-21,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-22,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-25,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-26,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-27,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-28,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-01-29,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-01,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-02,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-03,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-04,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-05,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-08,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-09,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-10,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-18,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-19,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-22,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-23,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-24,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-25,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-02-26,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-01,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-02,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-03,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-04,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-05,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-08,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-09,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
2021-03-10,159872.SZ,车联网,20210701,中证车联网主题指数,中证车联网主题指数收益率,鹏华基金管理有限公司,中信证券股份有限公司,股票型ETF,主题指数ETF,930725.CSI,,,,,,
