日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-05,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-06,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-07,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-08,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-11,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-12,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-13,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-14,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-15,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-18,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-19,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-20,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-21,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-22,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-25,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-26,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-27,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-28,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-01-29,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-01,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-02,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-03,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-04,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-05,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-08,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-09,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-10,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-18,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-19,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-22,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-23,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-24,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-25,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-02-26,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
2021-03-01,159672.SZ,博时主要消费ETF,20230403,中证主要消费指数,中证主要消费指数收益率,博时基金管理有限公司,平安银行股份有限公司,股票型ETF,行业指数ETF,000932.SH,,,,,,
