日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-05,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-06,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-07,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-08,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-11,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-12,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-13,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-14,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-15,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-18,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-19,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-20,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-21,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-22,159215.SZ,平安中证A500ETF,20250407,中证A500指数,中证A500指数收益率,平安基金管理有限公司,中国农业银行股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
