日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-05,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-06,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-07,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-08,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-11,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-12,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-13,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-14,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-15,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-18,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
2021-01-19,516010.SH,国泰中证动漫游戏ETF,20210305,中证动漫游戏指数,中证动漫游戏指数收益率,国泰基金管理有限公司,上海浦东发展银行股份有限公司,股票型ETF,主题指数ETF,930901.CSI,,,,,,
