日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-05,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-06,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-07,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-08,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-11,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-12,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-13,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-14,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-15,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-18,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-19,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-20,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-21,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
2021-01-22,159339.SZ,A500ETF,20241015,中证A500指数,中证A500指数收益率,银华基金管理股份有限公司,中信建投证券股份有限公司,股票型ETF,规模指数ETF,000510.CSI,,,,,,
