日期,代码,名称,上市日期,对标指数,benchmark,管理人,托管人,类别大类,类别细类,对标指数代码,规模,成交量,成交额,收盘价,VWAP,溢价率
2021-01-04,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-05,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-06,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-07,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-08,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-11,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-12,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-13,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-14,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-15,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-18,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-19,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-20,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-21,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-22,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-25,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-26,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-27,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-28,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-01-29,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-02-01,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-02-02,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
2021-02-03,159588.SZ,景顺长城国证石油天然气ETF,20240531,国证石油天然气指数,国证石油天然气指数收益率,景顺长城基金管理有限公司,中泰证券股份有限公司,股票型ETF,主题指数ETF,399439.SZ,,,,,,
